ticker|companyName|securityTitle|transactionDate|boughtSold|exercisePrice|exerciseShares|expirationDate|transactionValue|rptOwnerName|owner|linkToTxt|linkToFilingDetails
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|32563.0||4786761.0|Norcross Gary|Director|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000216/0001136893-20-000216.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000216/xslF345X03/wf-form4_159709703160115.xml
XAIR|Beyond Air, Inc.|Common Stock|2020-08-07|D|5.3491|20493.0||109619.1063|Avniel Amir|Director|https://www.sec.gov/Archives/edgar/data/1641631/000149315220015133/0001493152-20-015133.txt|https://www.sec.gov/Archives/edgar/data/1426873/000149315220015133/xslF345X03/ownership.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|18330.0||0.0|Montana Gregory G|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000215/0001136893-20-000215.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000215/xslF345X03/wf-form4_159709701681973.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|7213.0||1060311.0|Montana Gregory G|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000215/0001136893-20-000215.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000215/xslF345X03/wf-form4_159709701681973.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|21996.0||0.0|Mayo Marc M|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000214/0001136893-20-000214.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000214/xslF345X03/wf-form4_159709700211273.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|8656.0||1272432.0|Mayo Marc M|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000214/0001136893-20-000214.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000214/xslF345X03/wf-form4_159709700211273.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|43986.0||0.0|LOWTHERS BRUCE F JR|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000213/0001136893-20-000213.txt|https://www.sec.gov/Archives/edgar/data/1067886/000113689320000213/xslF345X03/wf-form4_159709698557653.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|17309.0||2544423.0|LOWTHERS BRUCE F JR|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000213/0001136893-20-000213.txt|https://www.sec.gov/Archives/edgar/data/1067886/000113689320000213/xslF345X03/wf-form4_159709698557653.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|43986.0||0.0|Ferris Stephanie|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000212/0001136893-20-000212.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000212/xslF345X03/wf-form4_159709696834645.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|18849.0||2770803.0|Ferris Stephanie|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000212/0001136893-20-000212.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000212/xslF345X03/wf-form4_159709696834645.xml
AWK|American Water Works Company, Inc.|Employee Stock Option (right to buy)|2020-08-10|D|0.0|4659.0|2020-12-31|0.0|Duffy Maureen|Officer|https://www.sec.gov/Archives/edgar/data/1410636/000141063620000124/0001410636-20-000124.txt|https://www.sec.gov/Archives/edgar/data/1410636/000141063620000124/xslF345X03/wf-form4_159709695347938.xml
AWK|American Water Works Company, Inc.|Common Stock|2020-08-10|A|44.06|4659.0||205275.54|Duffy Maureen|Officer|https://www.sec.gov/Archives/edgar/data/1410636/000141063620000124/0001410636-20-000124.txt|https://www.sec.gov/Archives/edgar/data/1410636/000141063620000124/xslF345X03/wf-form4_159709695347938.xml
AWK|American Water Works Company, Inc.|Common Stock|2020-08-10|D|149.8|4659.0||697918.2000000001|Duffy Maureen|Officer|https://www.sec.gov/Archives/edgar/data/1410636/000141063620000124/0001410636-20-000124.txt|https://www.sec.gov/Archives/edgar/data/1410636/000141063620000124/xslF345X03/wf-form4_159709695347938.xml
FIS|Fidelity National Information Services, Inc.|Restricted Stock Units|2020-08-06|D|0.0|484.0||0.0|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Stock Option (Right to Buy)|2020-08-07|D|80.03|15711.0|2024-03-29|1257351.33|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|484.0||0.0|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|146.31|228.0||33358.68|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|1903.0||0.0|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|146.31|895.0||130947.45|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|A|0.0|7332.0||0.0|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-06|D|147.0|3447.0||506709.0|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-07|D|146.23|5895.0||862025.85|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-07|A|80.03|15711.0||1257351.33|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
FIS|Fidelity National Information Services, Inc.|Common Stock|2020-08-07|D|146.23|15711.0||2297419.53|Boyd Martin|Officer|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/0001136893-20-000211.txt|https://www.sec.gov/Archives/edgar/data/1136893/000113689320000211/xslF345X03/wf-form4_159709694417842.xml
CMPI|Checkmate Pharmaceuticals, Inc.|Stock Option (Right to Buy)|2020-08-06|A|0.0|53496.0|2030-08-05|0.0|Brennan Karen|Officer|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021903/0000899243-20-021903.txt|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021903/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Option (right to buy)|2020-08-06|D|0.0|100000.0|2020-10-25|0.0|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Option (right to buy)|2020-08-07|D|0.0|33473.0|2020-10-25|0.0|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Option (right to buy)|2020-08-07|D|0.0|26527.0|2020-10-25|0.0|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Option (right to buy)|2020-08-10|D|0.0|24995.0|2020-10-25|0.0|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-06|A|8.05|100000.0||805000.0000000001|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-06|D|32.1|100000.0||3210000.0|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-07|A|8.05|33473.0||269457.65|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-07|A|14.9|26527.0||395252.3|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-07|D|30.53|60000.0||1831800.0|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-10|A|14.9|24995.0||372425.5|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
ICHR|ICHOR HOLDINGS, LTD.|Ordinary Shares, par value $0.0001|2020-08-10|D|29.72|24995.0||742851.4|ROHRS THOMAS M|Director|https://www.sec.gov/Archives/edgar/data/1652535/000120919120045997/0001209191-20-045997.txt|https://www.sec.gov/Archives/edgar/data/1254354/000120919120045997/xslF345X03/doc4.xml
CMPI|Checkmate Pharmaceuticals, Inc.|Stock Option (Right to Buy|2020-08-06|A|0.0|141226.0|2030-08-05|0.0|Chaudhary Kleem|Officer|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021902/0000899243-20-021902.txt|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021902/xslF345X03/doc4.xml
CMPI|Checkmate Pharmaceuticals, Inc.|Stock Option (Right to Buy)|2020-08-06|A|0.0|445819.0|2030-08-05|0.0|Labinger Barry|Director|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021901/0000899243-20-021901.txt|https://www.sec.gov/Archives/edgar/data/1332456/000089924320021901/xslF345X03/doc4.xml
CMPI|Checkmate Pharmaceuticals, Inc.|Stock Option (Right to Buy)|2020-08-06|A|0.0|150818.0|2030-08-05|0.0|Wooldridge James|Officer|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021900/0000899243-20-021900.txt|https://www.sec.gov/Archives/edgar/data/1651431/000089924320021900/xslF345X03/doc4.xml
IRM|IRON MOUNTAIN INC|Common Stock, par value $.01 per share|2020-08-06|D|29.5|7405.0||218447.5|Borges Daniel|Officer|https://www.sec.gov/Archives/edgar/data/1020569/000102056920000193/0001020569-20-000193.txt|https://www.sec.gov/Archives/edgar/data/1020569/000102056920000193/xslF345X03/wf-form4_159709678443152.xml
